stem,subset,predicted_key,pred_tonic,pred_tonic_name,pred_mode,key_score,f0_frames,f0_source
child1,gt_evaluation_38,E minor,4,E,minor,0.7925392366746131,5694,eval_f0_cache
child10,gt_evaluation_38,F minor,5,F,minor,0.8618853400023582,3723,eval_f0_cache
child11,gt_evaluation_38,Eb minor,3,Eb,minor,0.8703227633957118,3766,eval_f0_cache
child12,gt_evaluation_38,Eb minor,3,Eb,minor,0.8171589345522656,3507,eval_f0_cache
child13,gt_evaluation_38,E minor,4,E,minor,0.7964223775666991,3050,eval_f0_cache
child14,gt_evaluation_38,C# major,1,C#,major,0.7742120804464834,8690,eval_f0_cache
child2,gt_evaluation_38,F# major,6,F#,major,0.6933355619879074,5442,eval_f0_cache
child3,gt_evaluation_38,F major,5,F,major,0.8319602393741514,3001,eval_f0_cache
child4,gt_evaluation_38,C# major,1,C#,major,0.8056192555966886,1417,eval_f0_cache
child5,gt_evaluation_38,Eb minor,3,Eb,minor,0.8101659527855911,2963,eval_f0_cache
child6,gt_evaluation_38,D minor,2,D,minor,0.887266058985113,3301,eval_f0_cache
child7,gt_evaluation_38,G major,7,G,major,0.8239060353208463,3689,eval_f0_cache
child8,gt_evaluation_38,E minor,4,E,minor,0.8247467970878115,4501,eval_f0_cache
child9,gt_evaluation_38,F# minor,6,F#,minor,0.7577614566614868,2995,eval_f0_cache
q1,gt_evaluation_38,C major,0,C,major,0.7362472535100979,1576,eval_f0_cache
q10,unlabeled_audio,B minor,11,B,minor,0.5975538351225944,1689,newly_extracted
q100,unlabeled_audio,Eb major,3,Eb,major,0.7027002254362251,1494,newly_extracted
q101,unlabeled_audio,B minor,11,B,minor,0.775158695108023,2429,newly_extracted
q102,gt_evaluation_38,D major,2,D,major,0.8166222135164446,3291,eval_f0_cache
q103,unlabeled_audio,Eb major,3,Eb,major,0.7670294493871597,1938,newly_extracted
q104,unlabeled_audio,E minor,4,E,minor,0.7115604247464915,1907,newly_extracted
q105,unlabeled_audio,A major,9,A,major,0.7892074729558008,3757,newly_extracted
q106,unlabeled_audio,B minor,11,B,minor,0.8767943557423055,2713,newly_extracted
q107,unlabeled_audio,E minor,4,E,minor,0.9231224207714296,2907,newly_extracted
q108,unlabeled_audio,Eb major,3,Eb,major,0.5920115616360001,1704,newly_extracted
q109,unlabeled_audio,C# minor,1,C#,minor,0.7642864837693665,1729,newly_extracted
q11,unlabeled_audio,D minor,2,D,minor,0.7413291997406223,1949,newly_extracted
q110,unlabeled_audio,D major,2,D,major,0.8161532066519079,1860,newly_extracted
q111,unlabeled_audio,C# major,1,C#,major,0.6650501456875303,1569,newly_extracted
q112,unlabeled_audio,Ab minor,8,Ab,minor,0.7590907213564947,2754,newly_extracted
q113,unlabeled_audio,F# minor,6,F#,minor,0.7541070985082452,1654,newly_extracted
q114,unlabeled_audio,D major,2,D,major,0.7376932624382279,3110,newly_extracted
q115,unlabeled_audio,C minor,0,C,minor,0.7523971706785292,2386,newly_extracted
q116,unlabeled_audio,C major,0,C,major,0.8107905721729979,1487,newly_extracted
q117,unlabeled_audio,C# minor,1,C#,minor,0.8170288834855145,1099,newly_extracted
q118,unlabeled_audio,C major,0,C,major,0.9463662638869453,2011,newly_extracted
q12,unlabeled_audio,Eb major,3,Eb,major,0.8119011400744516,2324,newly_extracted
q13,unlabeled_audio,D major,2,D,major,0.659391929952672,2386,newly_extracted
q14,gt_evaluation_38,C major,0,C,major,0.8740829031575953,2029,eval_f0_cache
q15,unlabeled_audio,C major,0,C,major,0.6683341121391949,1560,newly_extracted
q16,gt_evaluation_38,A minor,9,A,minor,0.6879962651070194,1702,eval_f0_cache
q17,unlabeled_audio,C# major,1,C#,major,0.6746705589443338,1924,newly_extracted
q18,gt_evaluation_38,C# major,1,C#,major,0.7202638142027353,2794,eval_f0_cache
q19,unlabeled_audio,A major,9,A,major,0.8167003210045459,2371,newly_extracted
q2,gt_evaluation_38,G major,7,G,major,0.8685491613095717,2407,eval_f0_cache
q20,unlabeled_audio,A major,9,A,major,0.8336265465750022,2451,newly_extracted
q21,gt_evaluation_38,D major,2,D,major,0.8412212693446909,3219,eval_f0_cache
q22,gt_evaluation_38,F# major,6,F#,major,0.8706954704478598,4429,eval_f0_cache
q23,unlabeled_audio,C minor,0,C,minor,0.8390606254100015,1951,newly_extracted
q24,gt_evaluation_38,Eb minor,3,Eb,minor,0.9172318909994922,2007,eval_f0_cache
q25,unlabeled_audio,D major,2,D,major,0.7383283711349662,2832,newly_extracted
q26,unlabeled_audio,Bb major,10,Bb,major,0.8687473028720029,4826,newly_extracted
q27,unlabeled_audio,Eb minor,3,Eb,minor,0.7087968511546625,3051,newly_extracted
q28,unlabeled_audio,D major,2,D,major,0.8379212977696968,3604,newly_extracted
q29,unlabeled_audio,A minor,9,A,minor,0.7669197811964181,2676,newly_extracted
q3,unlabeled_audio,E major,4,E,major,0.8130474524544711,3176,newly_extracted
q30,unlabeled_audio,B minor,11,B,minor,0.6587559531742014,1291,newly_extracted
